2025-09-28 21:22:35 [[32minfo[39m]: Server started at port 3000
2025-09-28 22:15:56 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:15:58 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:16:06 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:16:13 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:16:16 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:16:20 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:16:22 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:16:26 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:16:29 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:16:32 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:16:35 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:16:37 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:16:41 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:16:43 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:16:46 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:16:48 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:16:49 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:17:19 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:17:24 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:17:27 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:17:33 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:17:35 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:17:36 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:17:38 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:17:43 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:17:44 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:17:45 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:17:47 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:17:50 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:17:51 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:17:52 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:17:53 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:17:54 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:17:58 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:18:00 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:18:01 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:18:04 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:18:12 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:18:14 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:18:32 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:18:41 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:18:43 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:18:48 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:18:50 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:19:02 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:19:13 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:19:18 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:19:30 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:19:31 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:19:33 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:19:35 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:19:38 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:19:43 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:21:32 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:21:33 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:25:34 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:25:34 [[31merror[39m]: Error connecting to MongoDB The `uri` parameter to `openUri()` must be a string, got "undefined". Make sure the first parameter to `mongoose.connect()` or `mongoose.createConnection()` is a string.
2025-09-28 22:28:04 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:28:04 [[31merror[39m]: Error connecting to MongoDB The `uri` parameter to `openUri()` must be a string, got "undefined". Make sure the first parameter to `mongoose.connect()` or `mongoose.createConnection()` is a string.
2025-09-28 22:28:41 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:28:41 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:28:57 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:28:57 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:28:58 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:28:58 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:29:00 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:29:00 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:29:05 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:29:05 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:29:08 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:29:08 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:29:09 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:29:09 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:29:14 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:29:14 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:29:17 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:29:17 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:29:23 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:29:23 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:29:28 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:29:28 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:29:29 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:29:29 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:29:32 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:29:32 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:29:38 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:29:38 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:29:41 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:29:41 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:29:44 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:29:44 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:29:47 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:29:47 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:29:57 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:29:57 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:29:59 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:29:59 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:30:01 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:30:01 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:30:02 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:30:02 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:30:06 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:30:06 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:30:07 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:30:07 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:30:12 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:30:12 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:30:14 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:30:14 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:30:28 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:30:28 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:30:45 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:30:45 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:31:57 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:31:57 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:31:58 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:31:58 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:32:39 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:32:39 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:32:42 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:32:42 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:32:57 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:32:57 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:33:02 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:33:02 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:33:04 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:33:04 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:33:05 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:33:05 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:33:22 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:33:22 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:33:35 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:33:35 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:33:36 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:33:36 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:33:50 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:33:50 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:34:13 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:34:13 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:34:17 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:34:17 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:34:22 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:34:22 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:34:30 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:34:30 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:34:40 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:34:40 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:34:46 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:34:46 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:34:50 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:34:50 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:35:17 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:35:17 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:35:19 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:35:19 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:35:21 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:35:21 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:35:36 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:35:36 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:35:41 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:35:41 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:35:44 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:35:44 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:35:46 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:35:46 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:35:49 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:35:49 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:35:58 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:35:58 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:36:05 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:36:05 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:36:13 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:36:13 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:36:17 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:36:17 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:36:20 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:36:20 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:36:42 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:36:42 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:36:47 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:36:47 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:37:58 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:37:58 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:38:14 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:38:14 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:38:24 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:38:24 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:38:28 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:38:28 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:38:57 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:38:57 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:38:58 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:38:58 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:39:00 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:39:00 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:39:06 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:39:06 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:39:07 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:39:07 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:39:38 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:39:38 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:39:49 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:39:49 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:40:26 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:40:26 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:40:32 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:40:32 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:40:39 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:40:39 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:40:42 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:40:42 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:40:44 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:40:44 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:40:46 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:40:46 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:40:56 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:40:56 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:40:58 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:40:58 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:41:04 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:41:04 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:41:06 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:41:06 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:41:20 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:41:20 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:41:23 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:41:23 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:41:31 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:41:31 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:41:39 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:41:39 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:41:43 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:41:43 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:41:47 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:41:47 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:41:55 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:41:55 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:41:59 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:41:59 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:42:01 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:42:01 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:42:05 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:42:05 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:42:17 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:42:17 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:42:24 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:42:24 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:42:27 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:42:27 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:42:32 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:42:32 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:42:34 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:42:34 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:43:43 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:43:43 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:43:53 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:43:53 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:44:00 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:44:00 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:44:08 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:44:08 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:44:11 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:44:12 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:44:18 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:44:18 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:45:13 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:45:13 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:45:18 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:45:18 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:45:25 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:45:25 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:45:32 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:45:32 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:46:04 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:46:04 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:46:07 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:46:07 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:46:11 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:46:11 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:46:18 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:46:18 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:46:21 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:46:21 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:46:29 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:46:29 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:46:30 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:46:30 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:46:37 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:46:37 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:46:40 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:46:40 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:46:43 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:46:43 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:46:45 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:46:45 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:46:58 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:46:58 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:47:02 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:47:02 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:47:04 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:47:04 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:47:14 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:47:14 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:47:21 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:47:21 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:58:03 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:58:03 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:58:11 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:58:11 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:58:24 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:58:24 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:58:27 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:58:27 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:58:33 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:58:33 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:58:36 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:58:36 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:58:44 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:58:44 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:58:47 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:58:47 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:58:55 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:58:55 [[32minfo[39m]: Connected to MongoDB
